"line","text","screenname","time","searchterm","location","followerscount","favoritescount","lat","lng","coords_coords","bbox_coords","geo_coords"
74,"@QTAnon1 @denlusk13 @NYCDHS @queensnycmom @QueensNYKofC @BronxNYNews @NYCSchools @Womenworking @NYWFP @queensnynews4u @BronxNlpoa @HarlemNYUpdates @WorkingNation @Womenworking @congressdotgov @newhampshirecom @NewHampshirePPC @NYCTSubway @NYCHousing @WPAOG @NewYorkNYjobs @InfoTech_NYJobs #nycsubway","cathyspartanj",2019-11-14 11:24:51,"WPAOG","",26583,0,NA,NA,NA,NA,NA
75,"Remembering Ed White on the 54rd anniversary of Gemini IV... @NASAhistory
 @WPAOG
 @WestPoint_USMA
 @usairforce
 @contactlight69
 @aisoffice
 @ERIK_D_REEDY
 @GoArmyWestPoint

https://t.co/k0GP6k66y9
https://t.co/7JAYAsAx7A https://t.co/sc5I3N3lSE","contactlight69",2019-11-14 05:52:03,"WPAOG","Deutschland",4573,3,NA,NA,NA,NA,NA
76,"Remembering Ed White, born OTD 1930. @NASAhistory
 @WPAOG
 @NewsFromSpace
 @GoArmyWestPoint
 @NASA_Astronauts
 @aisoffice
  @usairforce
 @ExploreSpaceKSC
 @AstroScholarFdn
 @amfcse
 @ASE_Astronauts
 #Apollo50 

https://t.co/k0GP6k66y9
https://t.co/7JAYAsAx7A https://t.co/866tf0P96z","contactlight69",2019-11-14 05:50:17,"WPAOG","Deutschland",4573,4,NA,NA,NA,NA,NA
77,"A mini mini class of 1981 reunion at Ring Weekend for the Class of 2020.  Two proud dads from the Class of 81 with their daughters, Class of 2020, after they received their Class ring.  L to R, Hannah and Paul Buechner with Jess and Amy Ziccarello. #StrengthAsOne #OGAF @WPAOG https://t.co/7KUROmY4Yb","USMA1981",2019-11-13 23:51:18,"WPAOG","",46,1,NA,NA,NA,NA,NA
78,"These Guppies (G-4) spent last weekend in the sun, heat and on the fairways around Naples, FL.  Mini reunions are awesome! Thanks for the pic, Jack Bowen! #StrengthAsOne #OGAF #WestPoint @WPAOG https://t.co/vaUO7S8zA4","USMA1981",2019-11-13 23:38:28,"WPAOG","",46,0,NA,NA,NA,NA,NA
79,"Mil Art Instructors held a collaborative workshop with the Mounger Writing Center to assist cadets in writing their term paper.  Cadet Brandi Braggs led the workshop. @WPAOG @WestPointParent @WestPoint_USMA @DeanUsma https://t.co/ZdVnFpFfsL","westpointhist",2019-11-13 17:00:41,"WPAOG","West Point, NY",1898,15,NA,NA,NA,NA,NA
80,"@WPAOG Happy Birthday! I know she must been an excellent doctor - her patients are fortunate- keep strengthening the long grey line - Hooah!","barnabusludwig",2019-11-13 14:15:23,"WPAOG","New York, USA",1359,0,NA,NA,NA,NA,NA
81,"@WPAOG As an “old grad” (66), I was skeptical about the admission of women to West Point. I have become their biggest fan.","raudibert",2019-11-13 11:53:14,"WPAOG","Clermont, FL",6,0,NA,NA,NA,NA,NA
82,"#oralhistory Ken Carlson (USMA '66) describes an incident at the #BerlinWall in 1964 and how it shaped his understanding of the meaning of freedom. The Berlin Wall fell 30 years ago.

Watch his full interview here:  https://t.co/9jjnefin8u

 @WPAOG @WestPoint_USMA @westpointhist https://t.co/6WLuswgDtG","WestPointCOH",2019-11-08 22:13:07,"WPAOG","West Point, NY",1047,10,NA,NA,NA,NA,NA
83,"#oralhistory Sonny Busa (USMA 76) - Soldier, Diplomat, Professor - @WPAOG @WestPoint_USMA He talks about serving as an Infantry Officer, and a State Department Diplomat.  He taught at West Point and at the Philippine Military Academy.
Watch his interview: https://t.co/HAaYVCts4f https://t.co/RPr3T1DyU8","WestPointCOH",2019-11-12 20:33:47,"WPAOG","West Point, NY",1047,6,NA,NA,NA,NA,NA
84,"Happy birthday, classmate! First woman to graduate #1 from West Point! https://t.co/Ggpq7cnq0O","baltenburg",2019-11-12 14:29:00,"WPAOG","Chicago, IL",541,13,NA,NA,NA,NA,NA
85,"#WithHonorWeStrive! https://t.co/Ze5am0u8Pe","USMA_1995",2019-11-12 14:23:33,"WPAOG","West Point, NY",156,23,NA,NA,NA,NA,NA
86,"@WPAOG Happy Birthday Becca","AmyMathiew",2019-11-12 14:21:48,"WPAOG","Louisiana, USA",207,1,NA,NA,NA,NA,NA
87,"@WPAOG Guess where he started .... His father was our Regimental First Captain","Keydet95",2019-11-11 21:13:02,"WPAOG","Lexington, Va",725,0,NA,NA,NA,NA,NA
88,"@asforfootball @ArmyWP_Football @WestPoint_USMA @WPAOG @GoArmyWestPoint And here was the view from the sideline. https://t.co/AK2CDXxSZu","scjason911",2019-11-11 17:23:03,"WPAOG","",41,1,NA,NA,NA,NA,NA
89,"@asforfootball @ArmyWP_Football @WestPoint_USMA @WPAOG @GoArmyWestPoint Happy Veterans Day to you all. Thank you for your service. #GoArmyBeatNavy <U+0001F3F4><U+200D><U+2620><U+FE0F><U+0001F3C8><U+0001F3F4><U+200D><U+2620><U+FE0F>","timspicymccall",2019-11-11 15:42:25,"WPAOG","ÜT: 40.142727,-82.978382",381,1,NA,NA,NA,NA,NA
90,"4/7 This omission led to a world where the USMA alumni association (@WPAOG)  canonized, in monument form, the reconciliation of North and south, celebrating an era when USMA was still egregiously discriminating against the first African American cadets 
https://t.co/eb7EL5N12K","Jason_K_Dempsey",2019-11-11 00:35:08,"WPAOG","",1194,13,NA,NA,NA,NA,NA
91,"@tebenge @AEVanSaun @WestPoint_USMA @WPAOG that was some important shit for the nation...","AVSIllini",2019-11-11 00:14:14,"WPAOG","",130,1,NA,NA,NA,NA,NA
92,"@AEVanSaun @WestPoint_USMA @WPAOG Can’t believe it’s been 14 to 15 years since we spending half days at the NOC. Sometimes it doesn’t feel that long ago.","tebenge",2019-11-10 23:35:29,"WPAOG","El Paso, TX",29,2,NA,NA,NA,NA,NA
93,"Spent the morning sharing a few stories about my old roommate Dennis, and then going on a run. Can't believe it's been 14 years.

#StrongGrayLine @WestPoint_USMA @WPAOG https://t.co/jUO3ltYEwf","AEVanSaun",2019-11-10 23:09:04,"WPAOG","",634,23,NA,NA,NA,NA,NA
94,"@UticaEric @WestPoint_USMA @WPAOG Thanks for sharing Eric. I'm glad you got to know him, even briefly. Every time I attend the run I hear a new story.","AEVanSaun",2019-11-10 23:16:40,"WPAOG","",634,1,NA,NA,NA,NA,NA
95,"@AEVanSaun @WestPoint_USMA @WPAOG Only met him once, right before he deployed with the Rakkasans, he was clearly talented and a decent guy as well.  What a loss.","UticaEric",2019-11-10 23:15:05,"WPAOG","Newport, RI",622,1,NA,NA,NA,NA,NA
96,"Men &amp; women of @AirWarCollegeDL @AirWarCollege @USAFA_CCLD @AirForceGrads @USAF_ACC @AirMobilityCmd @HQUSAFEPA @PACAF @CENTCOM @ArmyWarCollege @WarInstitute @NavalWarCollege @NavalAcademy @WestPoint_USMA @WPAOG please take this survey about service in national security. <U+0001F64C> https://t.co/tviBKjuW24","ToriLeeThomas",2019-11-10 22:34:42,"WPAOG","United States",643,1,NA,NA,NA,NA,NA
97,"On this Veterans Day, celebrating giving excellence to the academies that train our best - please give to these preeminent institutions generously! They do it all well! @wpaog
 @navalacademy
 @af_academy @uscgaalumni https://t.co/BcCdMOX852","EveridgeBen",2019-11-10 17:09:14,"WPAOG","Washington",36,0,NA,NA,NA,NA,NA
98,"@ArmyWP_Football @WPAOG EXCELLENT PLAY!","smartlady1962",2019-11-10 01:08:49,"WPAOG","Massachusetts, USA",22,0,NA,NA,NA,NA,NA
99,"Game day and a great day for a parade @westpoint_usma! The @nflonfox team is here to enjoy the day along with USMA 94 for their 25th reunion. #BeatUMASS @westpointband @wpaog @commandant.usmilitaryacademy @dean.usma @masterofthesword @westpointband https://t.co/WokQXzwF2w https://t.co/tsl9z5IXTN","WestPointParent",2019-11-09 16:46:19,"WPAOG","West Point NY",5667,15,NA,NA,NA,NA,NA
100,"Game day and a great day for a parade @westpoint_usma! The @nflonfox team is here to enjoy the day along with USMA 94 for their 25th reunion. #BeatUMASS @westpointband @wpaog @commandant.usmilitaryacademy @dean.usma @masterofthesword @westpointband https://t.co/WokQXzwF2w https://t.co/XteLaCJ63y","WestPointParent",2019-11-09 15:49:52,"WPAOG","West Point NY",5667,33,NA,NA,NA,NA,NA
101,"Game day and a great day for a parade @westpoint_usma! The @nflonfox team is here to enjoy the day along with USMA 94 for their 25th reunion. #BeatUMASS @westpointband wpaog @Commandant_USMA dean.usma… https://t.co/wqeyIk8JQL","drdalton",2019-11-09 15:26:48,"WPAOG","New York",71,0,NA,NA,NA,NA,NA
102,"Game day and a great day for a parade @westpoint_usma! The @nflonfox team is here to enjoy the day along with USMA 94 for their 25th reunion. #BeatUMASS @westpointband wpaog @Commandant_USMA dean.usma… https://t.co/wqeyIkqkIj","drdalton",2019-11-09 15:26:47,"WPAOG","New York",71,0,NA,NA,NA,NA,NA
103,"West Point is beautiful in the fall! https://t.co/U1je296qdu","jackmidgley",2019-11-09 07:06:44,"WPAOG","",169,0,NA,NA,NA,NA,NA
104,"@WPAOG Is there a way to order a shirt online?","jakwilkes",2019-11-09 01:20:34,"WPAOG","",56,0,NA,NA,NA,NA,NA
105,"@WPAOG Rockin' the VV @vineyardvines @armywp_football @goarmy @GoArmyWestPoint @DrunkOldGrad @asforfootball #vineyardvines","DocDonnieH",2019-11-08 22:04:16,"WPAOG","USA",1746,2,NA,NA,NA,NA,NA
106,"@WPAOG So much fun!","HudsonValleyMag",2019-11-08 21:13:57,"WPAOG","Fishkill, NY",38149,1,NA,NA,NA,NA,NA
107,"Took some autumnal photos around post <U+0001F341><U+0001F342><U+0001F343> https://t.co/Ox3QXPizdj","ErikaNorton10",2019-11-08 20:13:52,"WPAOG","NY",566,3,NA,NA,NA,NA,NA
108,"Old Grad Plaid, our exclusive tartan for @WestPoint_USMA,  is available in a range of premium quality pieces. Celebrate 150 years of the #WPAOG with this timeless pattern at https://t.co/8NA2iIavps

#WestPointGrad #ArmyGrad #GoArmyBeatNavy #WestPointGrad #ArmyPride https://t.co/TRTe5d9p7r","OldeSchooBlazer",2019-11-08 14:58:03,"WPAOG","",2,0,NA,NA,NA,NA,NA
109,"@WPAOG Still soaring! Congrats, '94!","fhblack",2019-11-08 02:31:24,"WPAOG","Chapel Hill, NC",762,2,NA,NA,NA,NA,NA
110,"Black History is American History! A great Omega Man who epitomized service to Nation. #RQQ #O<U+03A8>F https://t.co/0c8Lb9Qhjj","AWarriorScholar",2019-11-07 01:49:58,"WPAOG","New York, USA",1089,7,NA,NA,NA,NA,NA
111,"@WPAOG An American Hero.","pmwmediation",2019-11-06 15:07:40,"WPAOG","United States",106,0,NA,NA,NA,NA,NA
112,"@WPAOG A letter from LTG Williams, Superintendent, will be read at the ceremony and presented to the descendants of COL Young.
If attending and a grad, look up Ranger Shelton Johnson (event organizer) prior to the ceremony and let him know you are in attendance.
https://t.co/m2KmtfQFou","Rusty0327",2019-11-06 14:06:26,"WPAOG","Dumfries, VA",63,1,NA,NA,NA,NA,NA
113,"But we knew that... https://t.co/lBix8NxkEv","patty_rasmussen",2019-11-06 12:41:18,"WPAOG","",829,0,NA,NA,NA,NA,NA
114,"@WPAOG @nypost As a guy who didn't survive my doolie year at the Air Force Academy, I can vouch for this. I had the brains and the brawn, but no grit — and still don't.","LacusCurtius",2019-11-06 01:20:42,"WPAOG","Rogers Park, Chicago USA",1610,0,NA,NA,NA,NA,NA
115,"@WPAOG How is this different from the deal I read about last week made with ESPN to tie Army into ESPN owned/sponsored bowls? #GoArmy #BeatUMASS","ColonelsCONEX",2019-11-05 20:59:05,"WPAOG","Huntsville, AL",1134,1,NA,NA,NA,NA,NA
71,"#usmacadetnews CBS Sports to Celebrate Army-Navy Football Rivalry https://t.co/JNSeEiqu4v","WPAOG",2019-11-07 20:48:53,"WPAOG","West Point, NY",15353,6,NA,NA,NA,NA,NA
28,"#usmacadetnews Men's Rugby Finishes Fall Season Victorious https://t.co/pG67OJsJ7U","WPAOG",2019-11-12 20:49:24,"WPAOG","West Point, NY",15353,3,NA,NA,NA,NA,NA
13,"#usmacadetnews Volleyball Extends Winning Streak to Four https://t.co/rDBzigtxHO","WPAOG",2019-11-13 20:48:36,"WPAOG","West Point, NY",15353,2,NA,NA,NA,NA,NA
27,"#usmacadetnews CSFL CHAMPS! Sprint Football Tops Navy, 13-0 https://t.co/Has919XxUv","WPAOG",2019-11-12 20:49:24,"WPAOG","West Point, NY",15353,2,NA,NA,NA,NA,NA
15,"#usmacadetnews Game Notes: Army Hosts VMI in Home Finale https://t.co/QaSDuHzB9R","WPAOG",2019-11-13 20:48:36,"WPAOG","West Point, NY",15353,1,NA,NA,NA,NA,NA
16,"#usmacadetnews Men's Basketball Powers Past USMMA in Season-Opening Win https://t.co/FpaMPiBZW8","WPAOG",2019-11-12 20:49:23,"WPAOG","West Point, NY",15353,1,NA,NA,NA,NA,NA
30,"#usmacadetnews Suppiah Garners Academic All-League Accolades https://t.co/tMwoFpB7bq","WPAOG",2019-11-12 20:49:23,"WPAOG","West Point, NY",15353,1,NA,NA,NA,NA,NA
51,"#westpointgradnews Class Notes Updates This Week https://t.co/uOMeSiGquD","WPAOG",2019-11-08 20:04:14,"WPAOG","West Point, NY",15353,1,NA,NA,NA,NA,NA
52,"#westpointgradnews Velez '77 Appointed CEO at Trident https://t.co/ITcLiRKBVe","WPAOG",2019-11-08 20:04:14,"WPAOG","West Point, NY",15353,1,NA,NA,NA,NA,NA
72,"#usmacadetnews Drill Earns 2nd Overall at Cornell https://t.co/HTnje13C4J","WPAOG",2019-11-06 20:51:20,"WPAOG","West Point, NY",15353,1,NA,NA,NA,NA,NA
64,"#usmacadetnews Game Notes: Army Hosts UMass on Saturday https://t.co/k4YxG9Ek5r","WPAOG",2019-11-06 20:51:19,"WPAOG","West Point, NY",15353,1,NA,NA,NA,NA,NA
14,"#usmacadetnews Zhang Named League's Male Swimmer of the Week https://t.co/H0kItXyZZf","WPAOG",2019-11-13 20:48:36,"WPAOG","West Point, NY",15353,0,NA,NA,NA,NA,NA
34,"#usmacadetnews Cassalia Receives PL Honors for Academic Achievements https://t.co/Ao5difTlE2","WPAOG",2019-11-08 20:47:24,"WPAOG","West Point, NY",15353,0,NA,NA,NA,NA,NA
35,"#usmacadetnews West Point Women’s Handball Home Opener https://t.co/AjE14rVWMI","WPAOG",2019-11-08 20:47:24,"WPAOG","West Point, NY",15353,0,NA,NA,NA,NA,NA
45,"#usmacadetnews Cadets Visit the Supreme Court https://t.co/9dlAT4rQJL","WPAOG",2019-11-08 20:47:24,"WPAOG","West Point, NY",15353,0,NA,NA,NA,NA,NA
46,"#usmacadetnews Four Cadets Tabbed CEP Athletes of October https://t.co/mjgsiDqjXo","WPAOG",2019-11-08 20:47:24,"WPAOG","West Point, NY",15353,0,NA,NA,NA,NA,NA
60,"#usmacadetnews Men's Soccer Firsties Sent off in Style https://t.co/ZXqarqGdZt","WPAOG",2019-11-07 20:48:54,"WPAOG","West Point, NY",15353,0,NA,NA,NA,NA,NA
61,"#usmacadetnews Petrella Named League Scholar Athlete of the Year https://t.co/Jk8AbCOZ31","WPAOG",2019-11-07 20:48:54,"WPAOG","West Point, NY",15353,0,NA,NA,NA,NA,NA
67,"#usmacadetnews Marathon First at the Army 10 Miler in DC https://t.co/djEtlRdoQP","WPAOG",2019-11-07 20:48:53,"WPAOG","West Point, NY",15353,0,NA,NA,NA,NA,NA
66,"#usmacadetnews Sullivan Named CSFL Offensive Player of the Week https://t.co/bSwz5yDFrl","WPAOG",2019-11-06 20:51:20,"WPAOG","West Point, NY",15353,0,NA,NA,NA,NA,NA
70,"#usmacadetnews Explosive First Half Lifts #3 Army Past #6 Colgate https://t.co/FKGfsuKbmK","WPAOG",2019-11-06 20:51:19,"WPAOG","West Point, NY",15353,0,NA,NA,NA,NA,NA
